Timestamp,Speed,dist,left_angle,right_angle,pitch,roll,yaw,velX,velY,velZ,AbsTime
11254.3161,6.8200,57.6100,1.3100,5.3500,2.7031,1.8281,60.4141,3.3750,5.9063,0.0313,2021-09-10 12:31:06.0003
11254.3164,6.8200,57.6100,1.3100,5.3500,2.7031,1.8281,60.4141,3.3750,5.9063,0.0469,2021-09-10 12:31:06.0006
11254.3359,6.8200,57.6100,1.3100,5.3500,2.6719,1.7891,60.4141,3.3750,5.9063,0.0469,2021-09-10 12:31:06.0201
11254.3362,6.8200,57.6100,1.3100,5.3500,2.6719,1.7891,60.4141,3.3750,5.9063,0.0781,2021-09-10 12:31:06.0204
11254.3422,6.8200,68.6600,1.0600,5.2800,2.6719,1.7891,60.4141,3.3750,5.9063,0.0781,2021-09-10 12:31:06.0264
11254.3423,6.8000,68.6600,1.0600,5.2800,2.6719,1.7891,60.4141,3.3750,5.9063,0.0781,2021-09-10 12:31:06.0265
11254.3557,6.8000,68.6600,1.0600,5.2800,2.6406,1.7500,60.4141,3.3750,5.9063,0.0781,2021-09-10 12:31:06.0399
11254.3560,6.8000,68.6600,1.0600,5.2800,2.6406,1.7500,60.4141,3.3906,5.9063,0.0938,2021-09-10 12:31:06.0403
11254.3763,6.8000,68.6600,1.0600,5.2800,2.5859,1.6953,60.4219,3.3906,5.9063,0.0938,2021-09-10 12:31:06.0605
11254.3766,6.8000,68.6600,1.0600,5.2800,2.5859,1.6953,60.4219,3.3906,5.9063,0.0938,2021-09-10 12:31:06.0608
11254.3961,6.8000,68.6600,1.0600,5.2800,2.5469,1.6328,60.4297,3.3906,5.9063,0.0938,2021-09-10 12:31:06.0803
11254.3965,6.8000,68.6600,1.0600,5.2800,2.5469,1.6328,60.4297,3.3906,5.8906,0.0938,2021-09-10 12:31:06.0807
11254.4159,6.8000,68.6600,1.0600,5.2800,2.4844,1.5703,60.4375,3.3906,5.8906,0.0938,2021-09-10 12:31:06.1001
11254.4162,6.8000,68.6600,1.0600,5.2800,2.4844,1.5703,60.4375,3.3906,5.8906,0.1094,2021-09-10 12:31:06.1005
11254.4356,6.8000,68.6600,1.0600,5.2800,2.4531,1.4844,60.4453,3.3906,5.8906,0.1094,2021-09-10 12:31:06.1198
11254.4359,6.8000,68.6600,1.0600,5.2800,2.4531,1.4844,60.4453,3.3906,5.8906,0.1250,2021-09-10 12:31:06.1202
11254.4420,6.8000,68.6600,0.5000,4.3800,2.4531,1.4844,60.4453,3.3906,5.8906,0.1250,2021-09-10 12:31:06.1263
11254.4422,6.7900,68.6600,0.5000,4.3800,2.4531,1.4844,60.4453,3.3906,5.8906,0.1250,2021-09-10 12:31:06.1264
11254.4561,6.7900,68.6600,0.5000,4.3800,2.4219,1.3984,60.4609,3.3906,5.8906,0.1250,2021-09-10 12:31:06.1403
11254.4565,6.7900,68.6600,0.5000,4.3800,2.4219,1.3984,60.4609,3.3906,5.8906,0.1406,2021-09-10 12:31:06.1407
11254.4759,6.7900,68.6600,0.5000,4.3800,2.4063,1.2969,60.4688,3.3906,5.8906,0.1406,2021-09-10 12:31:06.1601
11254.4762,6.7900,68.6600,0.5000,4.3800,2.4063,1.2969,60.4688,3.4063,5.9063,0.1406,2021-09-10 12:31:06.1605
11254.4958,6.7900,68.6600,0.5000,4.3800,2.4063,1.1875,60.4766,3.4063,5.9063,0.1406,2021-09-10 12:31:06.1801
11254.4962,6.7900,68.6600,0.5000,4.3800,2.4063,1.1875,60.4766,3.3906,5.9063,0.1406,2021-09-10 12:31:06.1805
11254.5164,6.7900,68.6600,0.5000,4.3800,2.3984,1.0703,60.4922,3.3906,5.9063,0.1406,2021-09-10 12:31:06.2006
11254.5167,6.7900,68.6600,0.5000,4.3800,2.3984,1.0703,60.4922,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2009
11254.5362,6.7900,68.6600,0.5000,4.3800,2.4063,0.9531,60.4922,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2204
11254.5365,6.7900,68.6600,0.5000,4.3800,2.4063,0.9531,60.4922,3.3906,5.9063,0.1406,2021-09-10 12:31:06.2207
11254.5416,6.7900,63.6200,1.1000,4.5100,2.4063,0.9531,60.4922,3.3906,5.9063,0.1406,2021-09-10 12:31:06.2258
11254.5417,6.8100,63.6200,1.1000,4.5100,2.4063,0.9531,60.4922,3.3906,5.9063,0.1406,2021-09-10 12:31:06.2260
11254.5558,6.8100,63.6200,1.1000,4.5100,2.3984,0.8281,60.5000,3.3906,5.9063,0.1406,2021-09-10 12:31:06.2401
11254.5562,6.8100,63.6200,1.1000,4.5100,2.3984,0.8281,60.5000,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2405
11254.5756,6.8100,63.6200,1.1000,4.5100,2.4141,0.6953,60.5078,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2599
11254.5759,6.8100,63.6200,1.1000,4.5100,2.4141,0.6953,60.5078,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2602
11254.5961,6.8100,63.6200,1.1000,4.5100,2.4297,0.5547,60.5078,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2804
11254.5965,6.8100,63.6200,1.1000,4.5100,2.4297,0.5547,60.5078,3.4063,5.9063,0.1406,2021-09-10 12:31:06.2808
11254.6160,6.8100,63.6200,1.1000,4.5100,2.4531,0.4141,60.5000,3.4063,5.9063,0.1406,2021-09-10 12:31:06.3002
11254.6163,6.8100,63.6200,1.1000,4.5100,2.4531,0.4141,60.5000,3.4063,5.9219,0.1406,2021-09-10 12:31:06.3005
11254.6359,6.8100,63.6200,1.1000,4.5100,2.4688,0.2734,60.4922,3.4063,5.9219,0.1406,2021-09-10 12:31:06.3201
11254.6362,6.8100,63.6200,1.1000,4.5100,2.4688,0.2734,60.4922,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3204
11254.6417,6.8100,63.6200,1.8500,4.3200,2.4688,0.2734,60.4922,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3259
11254.6419,6.8300,63.6200,1.8500,4.3200,2.4688,0.2734,60.4922,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3261
11254.6562,6.8300,63.6200,1.8500,4.3200,2.4766,0.1406,60.4844,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3405
11254.6565,6.8300,63.6200,1.8500,4.3200,2.4766,0.1406,60.4844,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3408
11254.6760,6.8300,63.6200,1.8500,4.3200,2.4844,0.0156,60.4688,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3602
11254.6763,6.8300,63.6200,1.8500,4.3200,2.4844,0.0156,60.4688,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3606
11254.6959,6.8300,63.6200,1.8500,4.3200,2.4922,-0.1094,60.4531,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3802
11254.6962,6.8300,63.6200,1.8500,4.3200,2.4922,-0.1094,60.4531,3.4219,5.9219,0.1406,2021-09-10 12:31:06.3805
11254.7158,6.8300,63.6200,1.8500,4.3200,2.5156,-0.2344,60.4297,3.4219,5.9219,0.1406,2021-09-10 12:31:06.4000
11254.7161,6.8300,63.6200,1.8500,4.3200,2.5156,-0.2344,60.4297,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4003
11254.7361,6.8300,63.6200,1.8500,4.3200,2.5313,-0.3438,60.3984,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4204
11254.7364,6.8300,63.6200,1.8500,4.3200,2.5313,-0.3438,60.3984,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4207
11254.7416,6.8300,63.6200,2.0900,3.6500,2.5313,-0.3438,60.3984,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4259
11254.7418,6.8500,63.6200,2.0900,3.6500,2.5313,-0.3438,60.3984,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4261
11254.7559,6.8500,63.6200,2.0900,3.6500,2.5625,-0.4609,60.3750,3.4219,5.9375,0.1406,2021-09-10 12:31:06.4402
11254.7562,6.8500,63.6200,2.0900,3.6500,2.5625,-0.4609,60.3750,3.4219,5.9531,0.1406,2021-09-10 12:31:06.4405
11254.7757,6.8500,63.6200,2.0900,3.6500,2.5781,-0.5703,60.3438,3.4219,5.9531,0.1406,2021-09-10 12:31:06.4600
11254.7761,6.8500,63.6200,2.0900,3.6500,2.5781,-0.5703,60.3438,3.4219,5.9531,0.1250,2021-09-10 12:31:06.4604
11254.7963,6.8500,63.6200,2.0900,3.6500,2.5938,-0.6797,60.3125,3.4219,5.9531,0.1250,2021-09-10 12:31:06.4805
11254.7967,6.8500,63.6200,2.0900,3.6500,2.5938,-0.6797,60.3125,3.4219,5.9531,0.1094,2021-09-10 12:31:06.4809
11254.8164,6.8500,63.6200,2.0900,3.6500,2.6328,-0.7969,60.2813,3.4219,5.9531,0.1094,2021-09-10 12:31:06.5006
11254.8168,6.8500,63.6200,2.0900,3.6500,2.6328,-0.7969,60.2813,3.4375,5.9531,0.1094,2021-09-10 12:31:06.5011
11254.8358,6.8500,63.6200,2.0900,3.6500,2.6641,-0.9063,60.2422,3.4375,5.9531,0.1094,2021-09-10 12:31:06.5201
11254.8361,6.8500,63.6200,2.0900,3.6500,2.6641,-0.9063,60.2422,3.4375,5.9688,0.0938,2021-09-10 12:31:06.5204
11254.8416,6.8500,62.2800,2.2400,3.0800,2.6641,-0.9063,60.2422,3.4375,5.9688,0.0938,2021-09-10 12:31:06.5258
11254.8417,6.8700,62.2800,2.2400,3.0800,2.6641,-0.9063,60.2422,3.4375,5.9688,0.0938,2021-09-10 12:31:06.5260
11254.8558,6.8700,62.2800,2.2400,3.0800,2.6953,-1.0156,60.2031,3.4375,5.9688,0.0938,2021-09-10 12:31:06.5400
11254.8561,6.8700,62.2800,2.2400,3.0800,2.6953,-1.0156,60.2031,3.4375,5.9688,0.0781,2021-09-10 12:31:06.5403
11254.8764,6.8700,62.2800,2.2400,3.0800,2.7109,-1.1250,60.1641,3.4375,5.9688,0.0781,2021-09-10 12:31:06.5606
11254.8767,6.8700,62.2800,2.2400,3.0800,2.7109,-1.1250,60.1641,3.4375,5.9688,0.0625,2021-09-10 12:31:06.5609
11254.8960,6.8700,62.2800,2.2400,3.0800,2.7344,-1.2266,60.1250,3.4375,5.9688,0.0625,2021-09-10 12:31:06.5803
11254.8963,6.8700,62.2800,2.2400,3.0800,2.7344,-1.2266,60.1250,3.4375,5.9688,0.0625,2021-09-10 12:31:06.5806
11254.9157,6.8700,62.2800,2.2400,3.0800,2.7578,-1.3125,60.0859,3.4375,5.9688,0.0625,2021-09-10 12:31:06.6000
11254.9160,6.8700,62.2800,2.2400,3.0800,2.7578,-1.3125,60.0859,3.4375,5.9688,0.0469,2021-09-10 12:31:06.6003
11254.9362,6.8700,62.2800,2.2400,3.0800,2.7813,-1.3828,60.0391,3.4375,5.9688,0.0469,2021-09-10 12:31:06.6205
11254.9367,6.8700,62.2800,2.2400,3.0800,2.7813,-1.3828,60.0391,3.4375,5.9844,0.0469,2021-09-10 12:31:06.6209
11254.9417,6.8700,59.0400,2.5200,3.0000,2.7813,-1.3828,60.0391,3.4375,5.9844,0.0469,2021-09-10 12:31:06.6259
11254.9419,6.8800,59.0400,2.5200,3.0000,2.7813,-1.3828,60.0391,3.4375,5.9844,0.0469,2021-09-10 12:31:06.6262
11254.9560,6.8800,59.0400,2.5200,3.0000,2.8203,-1.4453,59.9844,3.4375,5.9844,0.0469,2021-09-10 12:31:06.6403
11254.9564,6.8800,59.0400,2.5200,3.0000,2.8203,-1.4453,59.9844,3.4375,5.9844,0.0313,2021-09-10 12:31:06.6406
11254.9760,6.8800,59.0400,2.5200,3.0000,2.8516,-1.4844,59.9375,3.4375,5.9844,0.0313,2021-09-10 12:31:06.6602
11254.9763,6.8800,59.0400,2.5200,3.0000,2.8516,-1.4844,59.9375,3.4531,5.9844,0.0156,2021-09-10 12:31:06.6605
11254.9957,6.8800,59.0400,2.5200,3.0000,2.8750,-1.5156,59.8828,3.4531,5.9844,0.0156,2021-09-10 12:31:06.6799
11254.9960,6.8800,59.0400,2.5200,3.0000,2.8750,-1.5156,59.8828,3.4531,5.9844,0.0000,2021-09-10 12:31:06.6802
11255.0161,6.8800,59.0400,2.5200,3.0000,2.9063,-1.5313,59.8281,3.4531,5.9844,0.0000,2021-09-10 12:31:06.7004
11255.0165,6.8800,59.0400,2.5200,3.0000,2.9063,-1.5313,59.8281,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7007
11255.0361,6.8800,59.0400,2.5200,3.0000,2.9375,-1.5313,59.7813,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7204
11255.0364,6.8800,59.0400,2.5200,3.0000,2.9375,-1.5313,59.7813,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7207
11255.0416,6.8800,57.3100,2.8800,2.8800,2.9375,-1.5313,59.7813,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7258
11255.0417,6.9000,57.3100,2.8800,2.8800,2.9375,-1.5313,59.7813,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7260
11255.0559,6.9000,57.3100,2.8800,2.8800,2.9844,-1.5313,59.7266,3.4531,5.9844,-0.0156,2021-09-10 12:31:06.7401
11255.0563,6.9000,57.3100,2.8800,2.8800,2.9844,-1.5313,59.7266,3.4531,5.9844,-0.0313,2021-09-10 12:31:06.7405
11255.0764,6.9000,57.3100,2.8800,2.8800,3.0156,-1.5000,59.6719,3.4531,5.9844,-0.0313,2021-09-10 12:31:06.7606
11255.0768,6.9000,57.3100,2.8800,2.8800,3.0156,-1.5000,59.6719,3.4531,5.9844,-0.0469,2021-09-10 12:31:06.7610
11255.0961,6.9000,57.3100,2.8800,2.8800,3.0547,-1.4609,59.6172,3.4531,5.9844,-0.0469,2021-09-10 12:31:06.7804
11255.0964,6.9000,57.3100,2.8800,2.8800,3.0547,-1.4609,59.6172,3.4531,5.9844,-0.0469,2021-09-10 12:31:06.7807
11255.1159,6.9000,57.3100,2.8800,2.8800,3.0781,-1.3984,59.5547,3.4531,5.9844,-0.0469,2021-09-10 12:31:06.8001
11255.1162,6.9000,57.3100,2.8800,2.8800,3.0781,-1.3984,59.5547,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8004
11255.1357,6.9000,57.3100,2.8800,2.8800,3.1016,-1.3203,59.5000,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8199
11255.1360,6.9000,57.3100,2.8800,2.8800,3.1016,-1.3203,59.5000,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8202
11255.1416,6.9000,54.4300,2.8500,2.9500,3.1016,-1.3203,59.5000,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8258
11255.1417,6.9000,54.4300,2.8500,2.9500,3.1016,-1.3203,59.5000,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8260
11255.1563,6.9000,54.4300,2.8500,2.9500,3.1328,-1.2422,59.4453,3.4531,5.9844,-0.0625,2021-09-10 12:31:06.8405
11255.1566,6.9000,54.4300,2.8500,2.9500,3.1328,-1.2422,59.4453,3.4531,5.9844,-0.0781,2021-09-10 12:31:06.8408
11255.1761,6.9000,54.4300,2.8500,2.9500,3.1563,-1.1563,59.3828,3.4531,5.9844,-0.0781,2021-09-10 12:31:06.8604
11255.1764,6.9000,54.4300,2.8500,2.9500,3.1563,-1.1563,59.3828,3.4688,5.9688,-0.0781,2021-09-10 12:31:06.8607
11255.1959,6.9000,54.4300,2.8500,2.9500,3.1953,-1.0625,59.3281,3.4688,5.9688,-0.0781,2021-09-10 12:31:06.8801
11255.1962,6.9000,54.4300,2.8500,2.9500,3.1953,-1.0625,59.3281,3.4688,5.9844,-0.0781,2021-09-10 12:31:06.8804
11255.2162,6.9000,54.4300,2.8500,2.9500,3.2188,-0.9766,59.2656,3.4688,5.9844,-0.0781,2021-09-10 12:31:06.9005
11255.2166,6.9000,54.4300,2.8500,2.9500,3.2188,-0.9766,59.2656,3.4688,5.9688,-0.0938,2021-09-10 12:31:06.9008
11255.2361,6.9000,54.4300,2.8500,2.9500,3.2266,-0.8828,59.1953,3.4688,5.9688,-0.0938,2021-09-10 12:31:06.9203
11255.2364,6.9000,54.4300,2.8500,2.9500,3.2266,-0.8828,59.1953,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9206
11255.2416,6.9000,53.1000,2.7800,3.5100,3.2266,-0.8828,59.1953,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9258
11255.2418,6.9000,53.1000,2.7800,3.5100,3.2266,-0.8828,59.1953,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9261
11255.2560,6.9000,53.1000,2.7800,3.5100,3.2344,-0.7891,59.1328,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9402
11255.2563,6.9000,53.1000,2.7800,3.5100,3.2344,-0.7891,59.1328,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9405
11255.2758,6.9000,53.1000,2.7800,3.5100,3.2266,-0.6797,59.0781,3.4688,5.9688,-0.1094,2021-09-10 12:31:06.9600
11255.2761,6.9000,53.1000,2.7800,3.5100,3.2266,-0.6797,59.0781,3.4844,5.9531,-0.1094,2021-09-10 12:31:06.9604
11255.2963,6.9000,53.1000,2.7800,3.5100,3.2344,-0.5781,59.0156,3.4844,5.9531,-0.1094,2021-09-10 12:31:06.9806
11255.2966,6.9000,53.1000,2.7800,3.5100,3.2344,-0.5781,59.0156,3.4844,5.9531,-0.1094,2021-09-10 12:31:06.9809
11255.3160,6.9000,53.1000,2.7800,3.5100,3.2344,-0.4609,58.9609,3.4844,5.9531,-0.1094,2021-09-10 12:31:07.0002
11255.3164,6.9000,53.1000,2.7800,3.5100,3.2344,-0.4609,58.9609,3.4844,5.9531,-0.1094,2021-09-10 12:31:07.0006
11255.3358,6.9000,53.1000,2.7800,3.5100,3.2188,-0.3359,58.9063,3.4844,5.9531,-0.1094,2021-09-10 12:31:07.0200
11255.3361,6.9000,53.1000,2.7800,3.5100,3.2188,-0.3359,58.9063,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0203
11255.3416,6.9000,54.7200,2.4100,4.0100,3.2188,-0.3359,58.9063,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0258
11255.3417,6.8900,54.7200,2.4100,4.0100,3.2188,-0.3359,58.9063,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0260
11255.3564,6.8900,54.7200,2.4100,4.0100,3.2031,-0.2109,58.8516,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0406
11255.3568,6.8900,54.7200,2.4100,4.0100,3.2031,-0.2109,58.8516,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0410
11255.3762,6.8900,54.7200,2.4100,4.0100,3.1719,-0.0781,58.8125,3.5000,5.9375,-0.1250,2021-09-10 12:31:07.0604
11255.3766,6.8900,54.7200,2.4100,4.0100,3.1719,-0.0781,58.8125,3.5000,5.9219,-0.1250,2021-09-10 12:31:07.0608
11255.3959,6.8900,54.7200,2.4100,4.0100,3.1563,0.0469,58.7656,3.5000,5.9219,-0.1250,2021-09-10 12:31:07.0801
11255.3962,6.8900,54.7200,2.4100,4.0100,3.1563,0.0469,58.7656,3.5000,5.9063,-0.1094,2021-09-10 12:31:07.0804
11255.4158,6.8900,54.7200,2.4100,4.0100,3.1328,0.1719,58.7344,3.5000,5.9063,-0.1094,2021-09-10 12:31:07.1001
11255.4162,6.8900,54.7200,2.4100,4.0100,3.1328,0.1719,58.7344,3.5156,5.9063,-0.1094,2021-09-10 12:31:07.1004
11255.4363,6.8900,54.7200,2.4100,4.0100,3.1250,0.2891,58.6953,3.5156,5.9063,-0.1094,2021-09-10 12:31:07.1205
11255.4367,6.8900,54.7200,2.4100,4.0100,3.1250,0.2891,58.6953,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1209
11255.4416,6.8900,55.5300,1.9800,4.0500,3.1250,0.2891,58.6953,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1259
11255.4417,6.8700,55.5300,1.9800,4.0500,3.1250,0.2891,58.6953,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1260
11255.4560,6.8700,55.5300,1.9800,4.0500,3.1016,0.4063,58.6719,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1402
11255.4563,6.8700,55.5300,1.9800,4.0500,3.1016,0.4063,58.6719,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1405
11255.4758,6.8700,55.5300,1.9800,4.0500,3.0781,0.5234,58.6406,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1600
11255.4761,6.8700,55.5300,1.9800,4.0500,3.0781,0.5234,58.6406,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1604
11255.4963,6.8700,55.5300,1.9800,4.0500,3.0391,0.6328,58.6250,3.5156,5.8906,-0.0938,2021-09-10 12:31:07.1805
11255.4966,6.8700,55.5300,1.9800,4.0500,3.0391,0.6328,58.6250,3.5313,5.8750,-0.0781,2021-09-10 12:31:07.1808
11255.5162,6.8700,55.5300,1.9800,4.0500,3.0000,0.7344,58.6094,3.5313,5.8750,-0.0781,2021-09-10 12:31:07.2005
11255.5166,6.8700,55.5300,1.9800,4.0500,3.0000,0.7344,58.6094,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2008
11255.5360,6.8700,55.5300,1.9800,4.0500,2.9766,0.8203,58.5938,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2202
11255.5363,6.8700,55.5300,1.9800,4.0500,2.9766,0.8203,58.5938,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2206
11255.5416,6.8700,55.5300,1.6800,4.4100,2.9766,0.8203,58.5938,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2259
11255.5418,6.8400,55.5300,1.6800,4.4100,2.9766,0.8203,58.5938,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2261
11255.5558,6.8400,55.5300,1.6800,4.4100,2.9609,0.8828,58.5859,3.5313,5.8594,-0.0625,2021-09-10 12:31:07.2401
11255.5562,6.8400,55.5300,1.6800,4.4100,2.9609,0.8828,58.5859,3.5313,5.8594,-0.0313,2021-09-10 12:31:07.2405
11255.5762,6.8400,55.5300,1.6800,4.4100,2.9453,0.9297,58.5859,3.5313,5.8594,-0.0313,2021-09-10 12:31:07.2604
11255.5766,6.8400,55.5300,1.6800,4.4100,2.9453,0.9297,58.5859,3.5469,5.8438,-0.0313,2021-09-10 12:31:07.2609
11255.5961,6.8400,55.5300,1.6800,4.4100,2.9141,0.9609,58.5859,3.5469,5.8438,-0.0313,2021-09-10 12:31:07.2803
11255.5964,6.8400,55.5300,1.6800,4.4100,2.9141,0.9609,58.5859,3.5469,5.8438,-0.0156,2021-09-10 12:31:07.2806
11255.6159,6.8400,55.5300,1.6800,4.4100,2.8828,0.9766,58.6016,3.5469,5.8438,-0.0156,2021-09-10 12:31:07.3002
11255.6163,6.8400,55.5300,1.6800,4.4100,2.8828,0.9766,58.6016,3.5469,5.8281,-0.0156,2021-09-10 12:31:07.3006
11255.6357,6.8400,55.5300,1.6800,4.4100,2.8516,0.9688,58.6094,3.5469,5.8281,-0.0156,2021-09-10 12:31:07.3199
11255.6360,6.8400,55.5300,1.6800,4.4100,2.8516,0.9688,58.6094,3.5625,5.8281,0.0000,2021-09-10 12:31:07.3202
11255.6416,6.8400,62.2100,1.1700,4.6700,2.8516,0.9688,58.6094,3.5625,5.8281,0.0000,2021-09-10 12:31:07.3259
11255.6417,6.8200,62.2100,1.1700,4.6700,2.8516,0.9688,58.6094,3.5625,5.8281,0.0000,2021-09-10 12:31:07.3260
11255.6561,6.8200,62.2100,1.1700,4.6700,2.8281,0.9453,58.6328,3.5625,5.8281,0.0000,2021-09-10 12:31:07.3404
11255.6565,6.8200,62.2100,1.1700,4.6700,2.8281,0.9453,58.6328,3.5625,5.8281,0.0156,2021-09-10 12:31:07.3408
11255.6759,6.8200,62.2100,1.1700,4.6700,2.8203,0.8906,58.6484,3.5625,5.8281,0.0156,2021-09-10 12:31:07.3602
11255.6762,6.8200,62.2100,1.1700,4.6700,2.8203,0.8906,58.6484,3.5781,5.8281,0.0313,2021-09-10 12:31:07.3605
11255.6958,6.8200,62.2100,1.1700,4.6700,2.7891,0.8281,58.6719,3.5781,5.8281,0.0313,2021-09-10 12:31:07.3801
11255.6961,6.8200,62.2100,1.1700,4.6700,2.7891,0.8281,58.6719,3.5781,5.8281,0.0313,2021-09-10 12:31:07.3804
11255.7162,6.8200,62.2100,1.1700,4.6700,2.7578,0.7500,58.6953,3.5781,5.8281,0.0313,2021-09-10 12:31:07.4005
11255.7165,6.8200,62.2100,1.1700,4.6700,2.7578,0.7500,58.6953,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4008
11255.7361,6.8200,62.2100,1.1700,4.6700,2.7422,0.6641,58.7188,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4204
11255.7364,6.8200,62.2100,1.1700,4.6700,2.7422,0.6641,58.7188,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4207
11255.7416,6.8200,63.8600,0.8400,4.3900,2.7422,0.6641,58.7188,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4259
11255.7417,6.8300,63.8600,0.8400,4.3900,2.7422,0.6641,58.7188,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4260
11255.7560,6.8300,63.8600,0.8400,4.3900,2.7422,0.5703,58.7422,3.5938,5.8125,0.0469,2021-09-10 12:31:07.4403
11255.7563,6.8300,63.8600,0.8400,4.3900,2.7422,0.5703,58.7422,3.5938,5.8125,0.0625,2021-09-10 12:31:07.4406
11255.7758,6.8300,63.8600,0.8400,4.3900,2.7422,0.4688,58.7656,3.5938,5.8125,0.0625,2021-09-10 12:31:07.4600
11255.7761,6.8300,63.8600,0.8400,4.3900,2.7422,0.4688,58.7656,3.6094,5.8281,0.0625,2021-09-10 12:31:07.4603
11255.7962,6.8300,63.8600,0.8400,4.3900,2.7422,0.3594,58.7813,3.6094,5.8281,0.0625,2021-09-10 12:31:07.4805
11255.7965,6.8300,63.8600,0.8400,4.3900,2.7422,0.3594,58.7813,3.6094,5.8281,0.0625,2021-09-10 12:31:07.4808
11255.8160,6.8300,63.8600,0.8400,4.3900,2.7422,0.2578,58.8047,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5002
11255.8163,6.8300,63.8600,0.8400,4.3900,2.7422,0.2578,58.8047,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5006
11255.8357,6.8300,63.8600,0.8400,4.3900,2.7500,0.1484,58.8203,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5200
11255.8360,6.8300,63.8600,0.8400,4.3900,2.7500,0.1484,58.8203,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5203
11255.8416,6.8300,60.7600,1.3200,3.9300,2.7500,0.1484,58.8203,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5259
11255.8417,6.8500,60.7600,1.3200,3.9300,2.7500,0.1484,58.8203,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5260
11255.8563,6.8500,60.7600,1.3200,3.9300,2.7656,0.0391,58.8281,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5406
11255.8566,6.8500,60.7600,1.3200,3.9300,2.7656,0.0391,58.8281,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5409
11255.8761,6.8500,60.7600,1.3200,3.9300,2.7891,-0.0703,58.8281,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5603
11255.8765,6.8500,60.7600,1.3200,3.9300,2.7891,-0.0703,58.8281,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5608
11255.8959,6.8500,60.7600,1.3200,3.9300,2.8125,-0.1953,58.8203,3.6094,5.8281,0.0625,2021-09-10 12:31:07.5802
